iter	Passed	Remaining
194	125	516
195	125	515
196	126	514
197	126	513
198	127	512
199	128	512
200	128	511
201	129	510
202	129	509
203	130	508
204	130	507
205	131	506
206	131	505
207	132	504
208	133	504
209	134	504
210	135	505
211	135	504
212	136	505
213	137	504
214	138	503
215	138	503
216	139	502
217	139	501
218	140	500
219	140	499
220	141	498
221	142	497
222	142	496
223	143	495
224	143	494
225	144	493
226	144	492
227	145	492
228	145	491
229	146	490
230	147	489
231	147	489
232	148	488
233	149	488
234	150	488
235	150	488
236	151	487
237	152	487
238	152	486
239	153	486
240	154	485
241	154	484
242	155	483
243	155	482
244	156	482
245	157	481
246	157	480
247	158	479
248	158	478
249	159	477
250	159	476
251	160	475
252	160	474
253	161	473
254	161	473
255	162	472
256	163	473
257	164	473
258	165	473
259	166	474
260	167	473
261	167	473
262	168	472
263	169	471
264	169	471
265	170	470
266	171	469
267	171	468
268	172	467
269	172	467
270	173	466
271	173	465
272	174	464
273	175	463
274	175	462
275	176	461
276	176	461
277	177	460
278	178	460
279	179	460
280	180	460
281	181	461
282	181	460
283	182	461
284	183	460
285	184	459
286	184	459
287	185	458
288	186	457
289	186	456
290	187	455
291	187	455
292	188	454
293	188	453
294	189	453
295	190	452
296	190	451
297	191	450
298	192	450
299	193	450
300	194	450
301	194	450
302	195	450
303	196	450
304	197	449
305	198	449
306	198	448
307	199	448
308	200	447
309	200	446
310	201	445
311	201	444
312	202	444
313	202	443
314	203	442
315	204	441
316	204	440
317	205	440
318	205	439
319	206	439
320	207	439
321	208	439
322	209	439
323	210	438
324	210	438
325	211	437
326	212	436
327	212	435
328	213	434
329	213	434
330	214	433
331	214	432
332	215	431
333	216	430
334	216	430
335	217	429
336	217	428
337	218	427
338	218	426
339	219	425
340	219	424
341	220	424
342	221	423
343	222	423
344	222	423
345	223	423
346	224	422
347	225	421
348	225	420
349	226	420
350	226	419
351	227	418
352	227	417
353	228	416
354	228	415
355	229	415
356	230	414
357	230	413
358	231	412
359	231	412
360	232	411
361	232	410
362	233	409
363	234	408
364	234	408
365	235	407
366	236	407
367	237	407
368	238	407
369	238	406
370	239	405
371	240	405
372	240	404
373	241	403
374	241	402
375	242	402
376	242	401
377	243	400
378	243	399
379	244	398
380	244	398
381	245	397
382	246	396
383	246	395
384	247	395
385	247	394
386	248	393
387	249	392
388	249	392
389	250	391
390	251	391
391	252	391
392	253	391
393	254	390
394	254	390
395	255	389
396	256	389
397	256	388
398	257	387
399	257	386
400	258	386
401	258	385
402	259	384
403	260	383
404	260	382
405	261	382
406	261	381
407	262	380
408	262	379
409	263	378
410	263	378
411	264	377
412	265	377
413	266	376
414	267	376
415	267	375
416	268	375
417	268	374
418	269	373
419	270	373
420	270	372
421	271	371
422	272	371
423	272	370
424	273	369
425	273	368
426	274	367
427	274	367
428	275	366
429	275	365
430	276	364
431	276	364
432	277	363
433	277	362
434	278	361
435	279	361
436	280	361
437	281	361
438	282	361
439	283	360
440	283	359
441	284	359
442	285	358
443	285	357
444	286	356
445	286	356
446	287	355
447	287	354
448	288	353
449	289	353
450	289	352
451	290	351
452	290	350
453	291	350
454	291	349
455	292	348
456	292	347
457	293	347
458	294	346
459	295	346
460	295	345
461	296	345
462	296	344
463	297	343
464	298	343
465	298	342
466	299	341
467	299	340
468	300	340
469	300	339
470	301	338
471	301	337
472	302	337
473	303	336
474	303	335
475	304	334
476	304	334
477	305	333
478	305	332
479	306	331
480	306	331
481	307	330
482	308	330
483	309	329
484	309	329
485	310	328
486	311	327
487	311	327
488	312	326
489	312	325
490	313	324
491	313	324
492	314	323
493	315	322
494	315	321
495	316	321
496	316	320
497	317	319
498	317	318
499	318	318
500	318	317
501	319	316
502	319	316
503	320	315
504	320	314
505	321	313
506	322	313
507	322	312
508	323	311
509	324	311
510	325	311
511	325	310
512	326	309
513	326	309
514	327	308
515	328	307
516	328	306
517	329	306
518	329	305
519	330	304
520	330	304
521	331	303
522	331	302
523	332	301
524	332	301
525	333	300
526	333	299
527	334	299
528	335	298
529	335	297
530	336	297
531	337	296
532	337	295
533	338	295
534	339	294
535	340	294
536	340	293
537	341	293
538	342	292
539	342	291
540	343	291
541	343	290
542	344	289
543	345	289
544	345	288
545	346	287
546	346	287
547	347	286
548	348	285
549	348	285
550	349	284
551	349	283
552	350	283
553	351	282
554	351	282
555	352	281
556	353	280
557	353	280
558	354	279
559	355	279
560	355	278
561	356	277
562	356	277
563	357	276
564	358	275
565	358	274
566	359	274
567	359	273
568	360	272
569	360	272
570	361	271
571	361	270
572	362	270
573	363	269
574	363	268
575	364	268
576	364	267
577	365	266
578	366	266
579	366	265
580	367	264
581	368	264
582	368	263
583	369	263
584	370	262
585	370	261
586	371	261
587	371	260
588	372	259
589	372	259
590	373	258
591	374	257
592	374	257
593	375	256
594	375	255
595	376	254
596	376	254
597	377	253
598	377	252
599	378	252
600	379	251
601	379	251
602	380	250
603	380	249
604	381	249
605	382	248
606	383	247
607	383	247
608	384	246
609	385	246
610	385	245
611	386	244
612	386	244
613	387	243
614	388	242
615	388	242
616	389	241
617	389	240
618	390	240
619	391	239
620	391	238
621	392	238
622	392	237
623	393	237
624	394	236
625	394	235
626	395	235
627	395	234
628	396	233
629	397	233
630	397	232
631	398	232
632	399	231
633	399	230
634	400	230
635	400	229
636	401	228
637	401	228
638	402	227
639	402	226
640	403	226
641	404	225
642	404	224
643	405	223
644	405	223
645	406	222
646	406	221
647	407	221
648	407	220
649	408	219
650	408	219
651	409	218
652	409	217
653	410	217
654	411	216
655	411	216
656	412	215
657	413	214
658	414	214
659	414	213
660	415	213
661	416	212
662	416	211
663	417	211
664	417	210
665	418	209
666	418	209
667	419	208
668	419	207
669	420	207
670	420	206
671	421	205
672	422	205
673	422	204
674	423	203
675	423	203
676	424	202
677	424	201
678	425	201
679	425	200
680	426	199
681	427	199
682	428	198
683	428	198
684	429	197
685	429	196
686	430	196
687	430	195
688	431	194
689	431	194
690	432	193
691	433	192
692	433	192
693	434	191
694	434	190
695	435	190
696	435	189
697	436	188
698	436	188
699	437	187
700	438	187
701	439	186
702	440	186
703	441	185
704	442	185
705	443	184
706	443	183
707	444	183
708	445	182
709	446	182
710	446	181
711	447	180
712	447	180
713	448	179
714	448	178
715	449	178
716	450	177
717	450	177
718	451	176
719	452	175
720	452	175
721	453	174
722	454	173
723	454	173
724	455	172
725	456	172
726	456	171
727	457	171
728	458	170
729	459	170
730	461	169
731	462	169
732	462	168
733	463	168
734	464	167
735	465	166
736	465	166
737	466	165
738	467	165
739	468	164
740	468	163
741	469	163
742	471	162
743	471	162
744	472	161
745	473	161
746	473	160
747	474	159
748	475	159
749	475	158
750	476	158
751	477	157
752	478	156
753	478	156
754	479	155
755	480	155
756	481	154
757	481	153
758	482	153
759	482	152
760	483	151
761	486	152
762	488	151
763	489	151
764	489	150
765	490	149
766	491	149
767	491	148
768	492	147
769	493	147
770	494	146
771	494	146
772	495	145
773	496	144
774	497	144
775	497	143
776	498	143
777	499	142
778	500	141
779	501	141
780	502	140
781	503	140
782	504	139
783	505	139
784	505	138
785	506	137
786	507	137
787	508	136
788	509	136
789	510	135
790	511	135
791	511	134
792	512	133
793	513	133
794	514	132
795	515	132
796	516	131
797	517	130
798	518	130
799	518	129
800	519	129
801	520	128
802	520	127
803	521	127
804	521	126
805	522	125
806	523	125
807	524	124
808	524	123
809	525	123
810	526	122
811	526	121
812	527	121
813	528	120
814	529	120
815	530	119
816	531	118
817	531	118
818	532	117
819	532	116
820	533	116
821	534	115
822	534	115
823	535	114
824	535	113
825	536	113
826	537	112
827	537	111
828	538	111
829	538	110
830	539	109
831	540	109
832	541	108
833	541	107
834	542	107
835	543	106
836	544	106
837	546	105
838	546	104
839	547	104
840	548	103
841	549	103
842	550	102
843	550	101
844	551	101
845	552	100
846	552	99
847	553	99
848	554	98
849	555	98
850	556	97
851	557	96
852	558	96
853	559	95
854	560	95
855	560	94
856	561	93
857	562	93
858	563	92
859	563	91
860	564	91
861	565	90
862	565	89
863	566	89
864	567	88
865	567	87
866	568	87
867	569	86
868	569	85
869	570	85
870	571	84
871	572	84
872	573	83
873	573	82
874	574	82
875	575	81
876	575	80
877	576	80
878	576	79
879	577	78
880	578	78
881	578	77
882	579	76
883	580	76
884	580	75
885	581	74
886	581	74
887	582	73
888	583	72
889	583	72
890	584	71
891	585	70
892	586	70
893	587	69
894	588	68
895	588	68
896	589	67
897	590	67
898	590	66
899	591	65
900	592	65
901	593	64
902	593	63
903	594	63
904	595	62
905	596	61
906	597	61
907	597	60
908	598	59
909	599	59
910	599	58
911	600	57
912	601	57
913	602	56
914	603	56
915	603	55
916	604	54
917	605	54
918	605	53
919	606	52
920	606	52
921	607	51
922	608	50
923	608	50
924	609	49
925	610	48
926	610	48
927	611	47
928	611	46
929	612	46
930	613	45
931	613	44
932	614	44
933	615	43
934	617	42
935	618	42
936	619	41
937	620	40
938	620	40
939	621	39
940	621	38
941	622	38
942	623	37
943	623	37
944	624	36
945	625	35
946	626	35
947	626	34
948	627	33
949	628	33
950	629	32
951	630	31
952	632	31
953	633	30
954	634	29
955	635	29
956	635	28
957	636	27
958	637	27
959	637	26
960	638	25
961	639	25
962	639	24
963	640	23
964	641	23
965	642	22
966	642	21
967	643	21
968	644	20
969	645	19
970	646	19
971	647	18
972	648	17
973	649	17
974	649	16
975	650	15
976	651	15
977	651	14
978	652	13
979	653	13
980	653	12
981	654	12
982	655	11
983	656	10
984	656	10
985	657	9
986	658	8
987	659	8
988	660	7
989	661	6
990	661	6
991	662	5
992	663	4
993	664	4
994	664	3
995	665	2
996	666	2
997	667	1
998	668	0
999	668	0
